Answer.comment,Answer.22,Answer.simrate,Answer.8,Answer.15,Approve,Reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I made the ratings based on their number of sides in the polygon.,1,7|3|1|4|1|5|7|6|7|3|2|7|3|6|7|7|3|2|4|5|1|6|7|6|5,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHAPES AND SIDES,1,7|1|1|1|1|1|7|1|7|1|1|7|1|1|6|7|1|1|1|7|1|1|7|1|6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The strategy was to look at the figures and  to compare with other one 
the other strategy was to count the lines in these figures.",1,7|1|1|1|1|1|7|1|7|1|1|7|1|1|7|7|1|1|1|1|1|1|7|1|1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sides,2,7|2|1|4|1|6|7|2|7|2|2|7|3|3|7|7|3|3|3|5|1|4|7|4|3,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The strategy and criteria followed in determining  similar or dissimilar the 
shapes are the instructions given above.",1,7|2|1|3|1|4|7|2|7|2|2|7|2|3|7|7|4|1|3|3|1|3|5|3|4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
depended on the no. of sides.,5,7|4|1|5|1|5|7|1|7|6|4|7|5|5|7|7|5|3|5|5|1|5|6|1|7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
its all about sides and angles of polygon,5,7|1|1|1|1|5|7|5|7|2|1|7|1|4|7|7|2|1|6|5|1|5|6|5|5,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To see the picture,2,7|2|1|4|1|5|7|3|7|2|2|7|2|4|7|6|2|1|1|3|1|4|5|2|5,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The sides and shapes,5,7|3|1|3|1|5|7|1|7|3|3|7|5|4|7|7|5|5|5|6|2|6|7|1|7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I rated according to the number of sides the polygon have.  If the polygons have very similar number of sides, then the rating was high.  Eg. Pentagon and Hexagon would receive rating of 6.  If the polygons were the same then the rating was 7.  I gave rating of 1 for cases where one of the polygon was circle (having infinite sides).",4,7|4|1|3|1|5|7|2|7|5|4|7|4|5|7|7|5|3|6|6|1|5|6|1|6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round; square; triangular; number of sides.,1,7|1|1||||7|1|7|1|1|7|1|5|7|7|1|1|1|5|1|5|7|1|5,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I first looked at the general shape of each image then the number of sides each had. The closer the shape and number of sides each had, the higher the similarity rating.",2,7|2|1|3|1|5|7|5|7|1|2|7|3|5|7|7|2|1|3|5|2|6|7|6|6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My strategy and criteria was how similar they looked.,1,7|1|1|1|1|5|7|1|7|1|1|7|1|3|7|7|1|1|1|1|1|5|6|1|4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No real strategy, I did it based on intuition.",3,7|3|2|4|2|6|7|4|7|4|1|7|4|5|7|7|3|2|4|5|3|6|7|6|7,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seeing as the criteria was left mostly up to me, I used my gut reaction.",5,7|5|2|5|5|6|7|6|7|3|2|7|5|5|7|7|3|2|3|5|6|6|6|6|6,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The criteria was the visual similarity, that is, how similar the shapes appeared at first look.",4,7|2|1|4|3|5|7|5|7|4|2|7|4|3|7|7|3|1|3|5|3|4|6|6|6,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Very Knowledge type Survey!,3,7|1|1|3|1|6|7|1|7|6|2|7|5|4|7|7|3|3|3|5|1|5|7|1|7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I rated it in the basis of size,shape,number of ridges,and some thing looking similar",1,6|1|1|1|1|2|7|3|6|1|1|6|1|1|7|7|1|1|1|2|1|3|4|3|4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depending upon the sizes and angles.,1,7|1|1|1|1|1|7|1|7|1|1|7|1|1|7|7|1|1|1|1|1|1|1|1|1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My strategy was to compare the type of general shape and to compare the amount of sides.,3,7|2|1|2|2|5|7|5|7|6|3|7|4|4|7|7|5|2|6|6|3|5|6|6|6,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
